iter	Passed	Remaining
405	684	158
406	685	156
407	687	154
408	688	153
409	689	151
410	691	149
411	693	148
412	694	146
413	696	144
414	698	142
415	699	141
416	701	139
417	702	137
418	704	136
419	707	134
420	710	133
421	712	131
422	714	130
423	715	128
424	716	126
425	718	124
426	719	123
427	721	121
428	723	119
429	725	118
430	727	116
431	728	114
432	730	113
433	732	111
434	733	109
435	735	107
436	736	106
437	738	104
438	740	102
439	741	101
440	743	99
441	744	97
442	745	95
443	747	94
444	748	92
445	750	90
446	752	89
447	753	87
448	755	85
449	757	84
450	759	82
451	760	80
452	762	79
453	764	77
454	765	75
455	767	74
456	769	72
457	770	70
458	772	68
459	773	67
460	774	65
461	776	63
462	777	62
463	779	60
464	781	58
465	782	57
466	784	55
467	786	53
468	787	52
469	788	50
470	790	48
471	791	46
472	793	45
473	794	43
474	796	41
475	798	40
476	799	38
477	801	36
478	802	35
479	803	33
480	805	31
481	806	30
482	808	28
483	809	26
484	811	25
485	813	23
486	814	21
487	815	20
488	817	18
489	818	16
490	819	15
491	821	13
492	823	11
493	824	10
494	826	8
495	828	6
496	829	5
497	831	3
498	832	1
499	834	0
